id_leitura,timestamp,id_sensor,id_cultura,umidade_solo,temp_ambiente,vento_kmh,radiacao_solar,chuva_mm
995,2026-01-15 11:23:00.710679,S-02,1,49.28,29.55,2.2,704.9,0
996,2026-01-15 12:08:00.710679,S-03,3,40.32,28.83,13.5,823.7,5
997,2026-01-15 12:53:00.710679,S-02,3,38.19,32.65,16.0,848.4,12
998,2026-01-15 13:38:00.710679,S-03,2,32.36,31.42,9.8,803.8,5
999,2026-01-15 14:23:00.710679,S-01,2,34.19,31.39,1.6,655.4,0
1000,2026-01-15 15:08:00.710679,S-03,1,51.94,26.51,14.9,508.6,0
2026-01-21 14:42:46,S-01,1,20,19.7,10.0,300.0,0.2
2026-01-21 14:45:10,S-01,1,20,19.7,10.0,300.0,0.2
,2026-01-21 14:46:31,S-01,1,20.0,19.7,10.0,300.0,0.2
1001,2026-01-21 14:48:53,S-01,1,20.0,19.7,10.0,300.0,0.2
